Using TensorFlow backend.
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Main script started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Data preparation started ...
2018-03-09 16:39:21,530 - TROUBLED_LIFE - INFO - Loading initial training data ...
2018-03-09 16:39:21,812 - TROUBLED_LIFE - INFO - Loading initial training data done.
2018-03-09 16:39:21,813 - TROUBLED_LIFE - INFO - Loading prepared validation data ...
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared validation data done.
2018-03-09 16:39:21,870 - TROUBLED_LIFE - INFO - Loading prepared test data ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Loading prepared test data done.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Data preparation done in 00:00:00.397.
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Executing training ...
2018-03-09 16:39:21,927 - TROUBLED_LIFE - INFO - Begin training ...
2018-03-09 16:39:27,546 - TROUBLED_LIFE - INFO - Building/compiling model ...
2018-03-09 16:39:28,251 - TROUBLED_LIFE - INFO - Building/compiling model done.
2018-03-09 16:39:28,252 - TROUBLED_LIFE - INFO - Fitting model ...
2018-03-09 16:39:29,270 - TROUBLED_LIFE - INFO - New learning rate: 0.0010000000
2018-03-09 16:39:29.271900: I tensorflow/core/platform/cpu_feature_guard.cc:137] Your CPU supports instructions that this TensorFlow binary was not compiled to use: SSE4.1 SSE4.2 AVX AVX2 FMA
2018-03-09 16:39:31.692606: I tensorflow/stream_executor/cuda/cuda_gpu_executor.cc:892] successful NUMA node read from SysFS had negative value (-1), but there must be at least one NUMA node, so returning NUMA node zero
2018-03-09 16:39:31.692925: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1030] Found device 0 with properties: 
name: Tesla K80 major: 3 minor: 7 memoryClockRate(GHz): 0.8235
pciBusID: 0000:00:1e.0
totalMemory: 11.17GiB freeMemory: 11.10GiB
2018-03-09 16:39:31.692945: I tensorflow/core/common_runtime/gpu/gpu_device.cc:1120] Creating TensorFlow device (/device:GPU:0) -> (device: 0, name: Tesla K80, pci bus id: 0000:00:1e.0, compute capability: 3.7)
(?, 15, 2)
(?, ?, 200) (?, 200)
(?, ?, 200) (?, 200)
(?, 200) (?, 200)
(?, 600)
(?, 15)
(?, 15, 15)
(?, ?, 200)
(?, ?, 200)
(?, ?, 200)
(?, 15, 2)
Train on 10000 samples, validate on 2000 samples
 3776/10000 [==========>...................] - ETA: 3s - loss: 328.1863
 3904/10000 [==========>...................] - ETA: 3s - loss: 326.8543
 4032/10000 [===========>..................] - ETA: 3s - loss: 324.3899
 4160/10000 [===========>..................] - ETA: 2s - loss: 330.2192
 4288/10000 [===========>..................] - ETA: 2s - loss: 332.1630
 4416/10000 [============>.................] - ETA: 2s - loss: 327.4474
 4544/10000 [============>.................] - ETA: 2s - loss: 325.0075
 4672/10000 [=============>................] - ETA: 2s - loss: 325.2128
 4800/10000 [=============>................] - ETA: 2s - loss: 331.6223
 4928/10000 [=============>................] - ETA: 2s - loss: 337.3595
 5056/10000 [==============>...............] - ETA: 2s - loss: 336.3435
 5184/10000 [==============>...............] - ETA: 2s - loss: 348.4554
 5312/10000 [==============>...............] - ETA: 2s - loss: 348.0251
 5440/10000 [===============>..............] - ETA: 2s - loss: 356.3702
 5568/10000 [===============>..............] - ETA: 2s - loss: 364.7970
 5696/10000 [================>.............] - ETA: 2s - loss: 365.2756
 5824/10000 [================>.............] - ETA: 2s - loss: 364.2886
 5952/10000 [================>.............] - ETA: 2s - loss: 362.6752
 6080/10000 [=================>............] - ETA: 2s - loss: 360.0147
 6208/10000 [=================>............] - ETA: 1s - loss: 357.5096
 6336/10000 [==================>...........] - ETA: 1s - loss: 354.8379
 6464/10000 [==================>...........] - ETA: 1s - loss: 351.1802
 6592/10000 [==================>...........] - ETA: 1s - loss: 349.4683
 6720/10000 [===================>..........] - ETA: 1s - loss: 348.9740
 6848/10000 [===================>..........] - ETA: 1s - loss: 347.6207
 6976/10000 [===================>..........] - ETA: 1s - loss: 346.0964
 7104/10000 [====================>.........] - ETA: 1s - loss: 345.5612
 7232/10000 [====================>.........] - ETA: 1s - loss: 344.3491
 7360/10000 [=====================>........] - ETA: 1s - loss: 345.1582
 7488/10000 [=====================>........] - ETA: 1s - loss: 344.2349
 7616/10000 [=====================>........] - ETA: 1s - loss: 342.9039
 7744/10000 [======================>.......] - ETA: 1s - loss: 341.3563
 7872/10000 [======================>.......] - ETA: 1s - loss: 339.9716
 8000/10000 [=======================>......] - ETA: 1s - loss: 339.1107
 8128/10000 [=======================>......] - ETA: 0s - loss: 341.5946
 8256/10000 [=======================>......] - ETA: 0s - loss: 342.2559
 8384/10000 [========================>.....] - ETA: 0s - loss: 345.9922
 8512/10000 [========================>.....] - ETA: 0s - loss: 368.6060
 8640/10000 [========================>.....] - ETA: 0s - loss: 389.5227
 8768/10000 [=========================>....] - ETA: 0s - loss: 396.1401
 8896/10000 [=========================>....] - ETA: 0s - loss: 439.0285
 9024/10000 [==========================>...] - ETA: 0s - loss: 445.5539
 9152/10000 [==========================>...] - ETA: 0s - loss: 471.5173
 9280/10000 [==========================>...] - ETA: 0s - loss: 488.9025
 9408/10000 [===========================>..] - ETA: 0s - loss: 502.5701
 9536/10000 [===========================>..] - ETA: 0s - loss: 519.2823
 9664/10000 [===========================>..] - ETA: 0s - loss: 521.5666
 9792/10000 [============================>.] - ETA: 0s - loss: 546.1257
 9920/10000 [============================>.] - ETA: 0s - loss: 553.6207 - val_skl_mse (1584.081890), val_skl_rmse (39.800526)

10000/10000 [==============================] - 6s 598us/step - loss: 554.3926 - val_loss: 1584.0819
2018-03-09 16:45:21,592 - TROUBLED_LIFE - INFO - New learning rate: 0.0001666667
Epoch 59/400

   64/10000 [..............................] - ETA: 5s - loss: 1659.4980
  192/10000 [..............................] - ETA: 5s - loss: 905.5706 
  320/10000 [..............................] - ETA: 4s - loss: 839.8547
  448/10000 [>.............................] - ETA: 4s - loss: 857.3207
  576/10000 [>.............................] - ETA: 4s - loss: 823.6838
  704/10000 [=>............................] - ETA: 4s - loss: 820.7183
  832/10000 [=>............................] - ETA: 4s - loss: 795.1197
  960/10000 [=>............................] - ETA: 4s - loss: 870.0784
 1088/10000 [==>...........................] - ETA: 4s - loss: 802.2171
 1216/10000 [==>...........................] - ETA: 4s - loss: 841.2094
 1344/10000 [===>..........................] - ETA: 4s - loss: 802.5136
 1472/10000 [===>..........................] - ETA: 4s - loss: 804.2979
 1600/10000 [===>..........................] - ETA: 4s - loss: 767.9162
 1728/10000 [====>.........................] - ETA: 4s - loss: 772.2730
 1856/10000 [====>.........................] - ETA: 4s - loss: 743.9585
 1984/10000 [====>.........................] - ETA: 4s - loss: 743.9809
 2112/10000 [=====>........................] - ETA: 4s - loss: 719.3945
 2240/10000 [=====>........................] - ETA: 3s - loss: 712.0252
 2368/10000 [======>.......................] - ETA: 3s - loss: 689.1538
 2496/10000 [======>.......................] - ETA: 3s - loss: 667.2877
 2624/10000 [======>.......................] - ETA: 3s - loss: 645.3764
 2752/10000 [=======>......................] - ETA: 3s - loss: 636.8128
 2880/10000 [=======>......................] - ETA: 3s - loss: 636.5304
 3008/10000 [========>.....................] - ETA: 3s - loss: 623.1368
 3136/10000 [========>.....................] - ETA: 3s - loss: 609.2933
 3264/10000 [========>.....................] - ETA: 3s - loss: 610.8369
 3392/10000 [=========>....................] - ETA: 3s - loss: 597.8146
 3520/10000 [=========>....................] - ETA: 3s - loss: 592.4389
 3648/10000 [=========>....................] - ETA: 3s - loss: 586.4477
 3776/10000 [==========>...................] - ETA: 3s - loss: 581.0242
 3904/10000 [==========>...................] - ETA: 3s - loss: 580.8503
 4032/10000 [===========>..................] - ETA: 3s - loss: 588.8778
 4160/10000 [===========>..................] - ETA: 2s - loss: 582.8923
 4288/10000 [===========>..................] - ETA: 2s - loss: 584.2468
 4416/10000 [============>.................] - ETA: 2s - loss: 581.1180
 4544/10000 [============>.................] - ETA: 2s - loss: 599.3380
 4672/10000 [=============>................] - ETA: 2s - loss: 593.4184
 4800/10000 [=============>................] - ETA: 2s - loss: 602.5956
 4928/10000 [=============>................] - ETA: 2s - loss: 594.9839
 5056/10000 [==============>...............] - ETA: 2s - loss: 587.1837
 5184/10000 [==============>...............] - ETA: 2s - loss: 580.0837
 5312/10000 [==============>...............] - ETA: 2s - loss: 572.4921
 5440/10000 [===============>..............] - ETA: 2s - loss: 563.1718
 5568/10000 [===============>..............] - ETA: 2s - loss: 554.4854
 5696/10000 [================>.............] - ETA: 2s - loss: 546.3211
 5824/10000 [================>.............] - ETA: 2s - loss: 540.3661
 5952/10000 [================>.............] - ETA: 2s - loss: 534.9723
 6080/10000 [=================>............] - ETA: 2s - loss: 528.6661
 6208/10000 [=================>............] - ETA: 1s - loss: 522.0737
 6336/10000 [==================>...........] - ETA: 1s - loss: 515.1990
 6464/10000 [==================>...........] - ETA: 1s - loss: 510.9067
 6592/10000 [==================>...........] - ETA: 1s - loss: 513.0323
 6720/10000 [===================>..........] - ETA: 1s - loss: 517.0559
 6848/10000 [===================>..........] - ETA: 1s - loss: 515.5102
 6976/10000 [===================>..........] - ETA: 1s - loss: 528.9625
 7104/10000 [====================>.........] - ETA: 1s - loss: 527.0047
 7232/10000 [====================>.........] - ETA: 1s - loss: 550.6476
 7360/10000 [=====================>........] - ETA: 1s - loss: 549.7699
 7488/10000 [=====================>........] - ETA: 1s - loss: 563.5691
 7616/10000 [=====================>........] - ETA: 1s - loss: 560.1496
 7744/10000 [======================>.......] - ETA: 1s - loss: 573.5801
 7872/10000 [======================>.......] - ETA: 1s - loss: 573.6605
 8000/10000 [=======================>......] - ETA: 1s - loss: 580.9292
 8128/10000 [=======================>......] - ETA: 0s - loss: 577.6877
 8256/10000 [=======================>......] - ETA: 0s - loss: 579.9626
 8384/10000 [========================>.....] - ETA: 0s - loss: 583.7083
 8512/10000 [========================>.....] - ETA: 0s - loss: 582.2831
 8640/10000 [========================>.....] - ETA: 0s - loss: 592.9739
 8768/10000 [=========================>....] - ETA: 0s - loss: 592.0845
 8896/10000 [=========================>....] - ETA: 0s - loss: 590.8138
 9024/10000 [==========================>...] - ETA: 0s - loss: 587.6775
 9152/10000 [==========================>...] - ETA: 0s - loss: 588.3429
 9280/10000 [==========================>...] - ETA: 0s - loss: 586.4068
 9408/10000 [===========================>..] - ETA: 0s - loss: 581.9661
 9536/10000 [===========================>..] - ETA: 0s - loss: 578.5178
 9664/10000 [===========================>..] - ETA: 0s - loss: 576.2740
 9792/10000 [============================>.] - ETA: 0s - loss: 574.6113
 9920/10000 [============================>.] - ETA: 0s - loss: 571.2131 - val_skl_mse (893.918640), val_skl_rmse (29.898472)

10000/10000 [==============================] - 6s 598us/step - loss: 570.7709 - val_loss: 893.9187
2018-03-09 16:45:27,577 - TROUBLED_LIFE - INFO - New learning rate: 0.0001666667
Epoch 60/400

   64/10000 [..............................] - ETA: 5s - loss: 850.6550
  192/10000 [..............................] - ETA: 4s - loss: 662.2142
  320/10000 [..............................] - ETA: 4s - loss: 583.5642
  448/10000 [>.............................] - ETA: 4s - loss: 573.7523
  576/10000 [>.............................] - ETA: 4s - loss: 499.3690
  704/10000 [=>............................] - ETA: 4s - loss: 449.8461
  832/10000 [=>............................] - ETA: 4s - loss: 415.4715
  960/10000 [=>............................] - ETA: 4s - loss: 389.2510
 1088/10000 [==>...........................] - ETA: 4s - loss: 375.6437
 1216/10000 [==>...........................] - ETA: 4s - loss: 357.7513
 1344/10000 [===>..........................] - ETA: 4s - loss: 379.3062
 1472/10000 [===>..........................] - ETA: 4s - loss: 378.4947
 1600/10000 [===>..........................] - ETA: 4s - loss: 383.5851
 1728/10000 [====>.........................] - ETA: 4s - loss: 449.2649
 1856/10000 [====>.........................] - ETA: 4s - loss: 505.4779
 1984/10000 [====>.........................] - ETA: 4s - loss: 497.7772
 2112/10000 [=====>........................] - ETA: 4s - loss: 498.8103
 2240/10000 [=====>........................] - ETA: 3s - loss: 489.7101
 2368/10000 [======>.......................] - ETA: 3s - loss: 505.7141
 2496/10000 [======>.......................] - ETA: 3s - loss: 499.1708
 2624/10000 [======>.......................] - ETA: 3s - loss: 499.2170
 2752/10000 [=======>......................] - ETA: 3s - loss: 493.3846
 2880/10000 [=======>......................] - ETA: 3s - loss: 498.7953
 3008/10000 [========>.....................] - ETA: 3s - loss: 488.4979
 3136/10000 [========>.....................] - ETA: 3s - loss: 487.4635
 3264/10000 [========>.....................] - ETA: 3s - loss: 497.4627
 3392/10000 [=========>....................] - ETA: 3s - loss: 532.3566
 3520/10000 [=========>....................] - ETA: 3s - loss: 530.6013
 3648/10000 [=========>....................] - ETA: 3s - loss: 530.3988
 3776/10000 [==========>...................] - ETA: 3s - loss: 524.8127
 3904/10000 [==========>...................] - ETA: 3s - loss: 516.9589
 4032/10000 [===========>..................] - ETA: 3s - loss: 509.3979
 4160/10000 [===========>..................] - ETA: 2s - loss: 502.2213
 4288/10000 [===========>..................] - ETA: 2s - loss: 495.3463
 4416/10000 [============>.................] - ETA: 2s - loss: 491.5129
 4544/10000 [============>.................] - ETA: 2s - loss: 487.6641
 4672/10000 [=============>................] - ETA: 2s - loss: 482.2269
 4800/10000 [=============>................] - ETA: 2s - loss: 474.9278
 4928/10000 [=============>................] - ETA: 2s - loss: 467.7999
 5056/10000 [==============>...............] - ETA: 2s - loss: 462.2410
 5184/10000 [==============>...............] - ETA: 2s - loss: 461.4378
 5312/10000 [==============>...............] - ETA: 2s - loss: 456.3675
 5440/10000 [===============>..............] - ETA: 2s - loss: 450.2591
 5568/10000 [===============>..............] - ETA: 2s - loss: 449.8557
 5696/10000 [================>.............] - ETA: 2s - loss: 448.5513
 5824/10000 [================>.............] - ETA: 2s - loss: 446.2974
 5952/10000 [================>.............] - ETA: 2s - loss: 446.2976
 6080/10000 [=================>............] - ETA: 2s - loss: 443.2884
 6208/10000 [=================>............] - ETA: 1s - loss: 441.0104
 6336/10000 [==================>...........] - ETA: 1s - loss: 435.3705
 6464/10000 [==================>...........] - ETA: 1s - loss: 430.4157
 6592/10000 [==================>...........] - ETA: 1s - loss: 424.6802
 6720/10000 [===================>..........] - ETA: 1s - loss: 421.5252
 6848/10000 [===================>..........] - ETA: 1s - loss: 417.8962
 6976/10000 [===================>..........] - ETA: 1s - loss: 414.5708
 7104/10000 [====================>.........] - ETA: 1s - loss: 415.2749
 7232/10000 [====================>.........] - ETA: 1s - loss: 413.7063
 7360/10000 [=====================>........] - ETA: 1s - loss: 411.2443
 7488/10000 [=====================>........] - ETA: 1s - loss: 408.9709
 7616/10000 [=====================>........] - ETA: 1s - loss: 406.2617
 7744/10000 [======================>.......] - ETA: 1s - loss: 403.5808
 7872/10000 [======================>.......] - ETA: 1s - loss: 402.1316
 8000/10000 [=======================>......] - ETA: 1s - loss: 404.3535
 8128/10000 [=======================>......] - ETA: 0s - loss: 402.1086
 8256/10000 [=======================>......] - ETA: 0s - loss: 400.8350
 8384/10000 [========================>.....] - ETA: 0s - loss: 398.7467
 8512/10000 [========================>.....] - ETA: 0s - loss: 397.1866
 8640/10000 [========================>.....] - ETA: 0s - loss: 399.2779
 8768/10000 [=========================>....] - ETA: 0s - loss: 399.7076
 8896/10000 [=========================>....] - ETA: 0s - loss: 400.3984
 9024/10000 [==========================>...] - ETA: 0s - loss: 400.6679
 9152/10000 [==========================>...] - ETA: 0s - loss: 397.8354
 9280/10000 [==========================>...] - ETA: 0s - loss: 396.3396
 9408/10000 [===========================>..] - ETA: 0s - loss: 394.6445
 9536/10000 [===========================>..] - ETA: 0s - loss: 395.1490
 9664/10000 [===========================>..] - ETA: 0s - loss: 393.1822
 9792/10000 [============================>.] - ETA: 0s - loss: 392.4179
 9920/10000 [============================>.] - ETA: 0s - loss: 391.2941 - val_skl_mse (405.396056), val_skl_rmse (20.134449)

10000/10000 [==============================] - 6s 598us/step - loss: 391.2701 - val_loss: 405.3961
2018-03-09 16:45:33,557 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 61/400

   64/10000 [..............................] - ETA: 5s - loss: 312.3351
  192/10000 [..............................] - ETA: 5s - loss: 349.0871
  320/10000 [..............................] - ETA: 5s - loss: 331.7136
  448/10000 [>.............................] - ETA: 4s - loss: 330.5460
  576/10000 [>.............................] - ETA: 4s - loss: 316.4109
  704/10000 [=>............................] - ETA: 4s - loss: 381.9394
  832/10000 [=>............................] - ETA: 4s - loss: 381.0890
  960/10000 [=>............................] - ETA: 4s - loss: 402.3885
 1088/10000 [==>...........................] - ETA: 4s - loss: 387.2628
 1216/10000 [==>...........................] - ETA: 4s - loss: 402.5929
 1344/10000 [===>..........................] - ETA: 4s - loss: 405.8293
 1472/10000 [===>..........................] - ETA: 4s - loss: 413.4661
 1600/10000 [===>..........................] - ETA: 4s - loss: 434.3313
 1728/10000 [====>.........................] - ETA: 4s - loss: 441.9906
 1856/10000 [====>.........................] - ETA: 4s - loss: 448.5385
 1984/10000 [====>.........................] - ETA: 4s - loss: 467.5962
 2112/10000 [=====>........................] - ETA: 4s - loss: 464.0346
 2240/10000 [=====>........................] - ETA: 3s - loss: 477.7801
 2368/10000 [======>.......................] - ETA: 3s - loss: 489.7390
 2496/10000 [======>.......................] - ETA: 3s - loss: 507.7249
 2624/10000 [======>.......................] - ETA: 3s - loss: 550.2016
 2752/10000 [=======>......................] - ETA: 3s - loss: 565.8755
 2880/10000 [=======>......................] - ETA: 3s - loss: 567.5974
 3008/10000 [========>.....................] - ETA: 3s - loss: 583.4814
 3136/10000 [========>.....................] - ETA: 3s - loss: 583.4410
 3264/10000 [========>.....................] - ETA: 3s - loss: 595.7265
 3392/10000 [=========>....................] - ETA: 3s - loss: 597.8741
 3520/10000 [=========>....................] - ETA: 3s - loss: 591.2164
 3648/10000 [=========>....................] - ETA: 3s - loss: 594.9656
 3776/10000 [==========>...................] - ETA: 3s - loss: 591.2555
 3904/10000 [==========>...................] - ETA: 3s - loss: 582.8942
 4032/10000 [===========>..................] - ETA: 3s - loss: 580.7674
 4160/10000 [===========>..................] - ETA: 2s - loss: 574.8404
 4288/10000 [===========>..................] - ETA: 2s - loss: 565.4781
 4416/10000 [============>.................] - ETA: 2s - loss: 557.2227
 4544/10000 [============>.................] - ETA: 2s - loss: 547.1417
 4672/10000 [=============>................] - ETA: 2s - loss: 539.4243
 4800/10000 [=============>................] - ETA: 2s - loss: 530.1321
 4928/10000 [=============>................] - ETA: 2s - loss: 521.8437
 5056/10000 [==============>...............] - ETA: 2s - loss: 513.7831
 5184/10000 [==============>...............] - ETA: 2s - loss: 507.3174
 5312/10000 [==============>...............] - ETA: 2s - loss: 499.0449
 5440/10000 [===============>..............] - ETA: 2s - loss: 491.0751
 5568/10000 [===============>..............] - ETA: 2s - loss: 488.1276
 5696/10000 [================>.............] - ETA: 2s - loss: 482.1863
 5824/10000 [================>.............] - ETA: 2s - loss: 477.2312
 5952/10000 [================>.............] - ETA: 2s - loss: 474.6126
 6080/10000 [=================>............] - ETA: 2s - loss: 468.6334
 6208/10000 [=================>............] - ETA: 1s - loss: 465.2788
 6336/10000 [==================>...........] - ETA: 1s - loss: 460.0139
 6464/10000 [==================>...........] - ETA: 1s - loss: 458.3664
 6592/10000 [==================>...........] - ETA: 1s - loss: 454.2714
 6720/10000 [===================>..........] - ETA: 1s - loss: 451.7908
 6848/10000 [===================>..........] - ETA: 1s - loss: 448.1428
 6976/10000 [===================>..........] - ETA: 1s - loss: 444.4230
 7104/10000 [====================>.........] - ETA: 1s - loss: 439.4761
 7232/10000 [====================>.........] - ETA: 1s - loss: 436.7442
 7360/10000 [=====================>........] - ETA: 1s - loss: 432.4933
 7488/10000 [=====================>........] - ETA: 1s - loss: 429.5165
 7616/10000 [=====================>........] - ETA: 1s - loss: 426.0097
 7744/10000 [======================>.......] - ETA: 1s - loss: 423.1892
 7872/10000 [======================>.......] - ETA: 1s - loss: 420.4815
 8000/10000 [=======================>......] - ETA: 1s - loss: 417.2048
 8128/10000 [=======================>......] - ETA: 0s - loss: 413.6397
 8256/10000 [=======================>......] - ETA: 0s - loss: 411.0916
 8384/10000 [========================>.....] - ETA: 0s - loss: 408.7609
 8512/10000 [========================>.....] - ETA: 0s - loss: 410.8485
 8640/10000 [========================>.....] - ETA: 0s - loss: 410.2173
 8768/10000 [=========================>....] - ETA: 0s - loss: 410.9033
 8896/10000 [=========================>....] - ETA: 0s - loss: 411.3357
 9024/10000 [==========================>...] - ETA: 0s - loss: 417.3485
 9152/10000 [==========================>...] - ETA: 0s - loss: 416.7583
 9280/10000 [==========================>...] - ETA: 0s - loss: 418.1707
 9408/10000 [===========================>..] - ETA: 0s - loss: 418.6093
 9536/10000 [===========================>..] - ETA: 0s - loss: 417.6132
 9664/10000 [===========================>..] - ETA: 0s - loss: 419.2931
 9792/10000 [============================>.] - ETA: 0s - loss: 420.6256
 9920/10000 [============================>.] - ETA: 0s - loss: 420.9991 - val_skl_mse (364.512852), val_skl_rmse (19.092220)

10000/10000 [==============================] - 6s 598us/step - loss: 421.0810 - val_loss: 364.5128
2018-03-09 16:45:39,541 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 62/400

   64/10000 [..............................] - ETA: 5s - loss: 186.1572
  192/10000 [..............................] - ETA: 5s - loss: 276.2657
  320/10000 [..............................] - ETA: 4s - loss: 270.6423
  448/10000 [>.............................] - ETA: 4s - loss: 312.9016
  576/10000 [>.............................] - ETA: 4s - loss: 335.0443
  704/10000 [=>............................] - ETA: 4s - loss: 313.9345
  832/10000 [=>............................] - ETA: 4s - loss: 300.8782
  960/10000 [=>............................] - ETA: 4s - loss: 299.9788
 1088/10000 [==>...........................] - ETA: 4s - loss: 290.7545
 1216/10000 [==>...........................] - ETA: 4s - loss: 354.3939
 1344/10000 [===>..........................] - ETA: 4s - loss: 372.5827
 1472/10000 [===>..........................] - ETA: 4s - loss: 374.5827
 1600/10000 [===>..........................] - ETA: 4s - loss: 397.5826
 1728/10000 [====>.........................] - ETA: 4s - loss: 402.7150
 1856/10000 [====>.........................] - ETA: 4s - loss: 409.7278
 1984/10000 [====>.........................] - ETA: 4s - loss: 463.5062
 2112/10000 [=====>........................] - ETA: 4s - loss: 472.5785
 2240/10000 [=====>........................] - ETA: 3s - loss: 490.4451
 2368/10000 [======>.......................] - ETA: 3s - loss: 490.8058
 2496/10000 [======>.......................] - ETA: 3s - loss: 517.6831
 2624/10000 [======>.......................] - ETA: 3s - loss: 536.6622
 2752/10000 [=======>......................] - ETA: 3s - loss: 526.4849
 2880/10000 [=======>......................] - ETA: 3s - loss: 528.3020
 3008/10000 [========>.....................] - ETA: 3s - loss: 515.4118
 3136/10000 [========>.....................] - ETA: 3s - loss: 510.7405
 3264/10000 [========>.....................] - ETA: 3s - loss: 501.4457
 3392/10000 [=========>....................] - ETA: 3s - loss: 494.5701
 3520/10000 [=========>....................] - ETA: 3s - loss: 487.1328
 3648/10000 [=========>....................] - ETA: 3s - loss: 477.6197
 3776/10000 [==========>...................] - ETA: 3s - loss: 469.1984
 3904/10000 [==========>...................] - ETA: 3s - loss: 460.5310
 4032/10000 [===========>..................] - ETA: 3s - loss: 450.2995
 4160/10000 [===========>..................] - ETA: 2s - loss: 442.2905
 4288/10000 [===========>..................] - ETA: 2s - loss: 435.3675
 4416/10000 [============>.................] - ETA: 2s - loss: 430.0492
 4544/10000 [============>.................] - ETA: 2s - loss: 423.3372
 4672/10000 [=============>................] - ETA: 2s - loss: 417.6418
 4800/10000 [=============>................] - ETA: 2s - loss: 412.7197
 4928/10000 [=============>................] - ETA: 2s - loss: 407.6774
 5056/10000 [==============>...............] - ETA: 2s - loss: 403.1437
 5184/10000 [==============>...............] - ETA: 2s - loss: 398.0730
 5312/10000 [==============>...............] - ETA: 2s - loss: 393.3906
 5440/10000 [===============>..............] - ETA: 2s - loss: 387.0727
 5568/10000 [===============>..............] - ETA: 2s - loss: 383.4543
 5696/10000 [================>.............] - ETA: 2s - loss: 379.7132
 5824/10000 [================>.............] - ETA: 2s - loss: 374.6616
 5952/10000 [================>.............] - ETA: 2s - loss: 370.9606
 6080/10000 [=================>............] - ETA: 2s - loss: 368.9145
 6208/10000 [=================>............] - ETA: 1s - loss: 365.8480
 6336/10000 [==================>...........] - ETA: 1s - loss: 363.0251
 6464/10000 [==================>...........] - ETA: 1s - loss: 359.1200
 6592/10000 [==================>...........] - ETA: 1s - loss: 355.4851
 6720/10000 [===================>..........] - ETA: 1s - loss: 354.2790
 6848/10000 [===================>..........] - ETA: 1s - loss: 352.0883
 6976/10000 [===================>..........] - ETA: 1s - loss: 348.9861
 7104/10000 [====================>.........] - ETA: 1s - loss: 348.3657
 7232/10000 [====================>.........] - ETA: 1s - loss: 346.7096
 7360/10000 [=====================>........] - ETA: 1s - loss: 346.2470
 7488/10000 [=====================>........] - ETA: 1s - loss: 344.6041
 7616/10000 [=====================>........] - ETA: 1s - loss: 344.4108
 7744/10000 [======================>.......] - ETA: 1s - loss: 345.7195
 7872/10000 [======================>.......] - ETA: 1s - loss: 345.8796
 8000/10000 [=======================>......] - ETA: 1s - loss: 345.6550
 8128/10000 [=======================>......] - ETA: 0s - loss: 344.8826
 8256/10000 [=======================>......] - ETA: 0s - loss: 348.5563
 8384/10000 [========================>.....] - ETA: 0s - loss: 349.3747
 8512/10000 [========================>.....] - ETA: 0s - loss: 347.5605
 8640/10000 [========================>.....] - ETA: 0s - loss: 345.1637
 8768/10000 [=========================>....] - ETA: 0s - loss: 344.2889
 8896/10000 [=========================>....] - ETA: 0s - loss: 342.7781
 9024/10000 [==========================>...] - ETA: 0s - loss: 340.2032
 9152/10000 [==========================>...] - ETA: 0s - loss: 338.9424
 9280/10000 [==========================>...] - ETA: 0s - loss: 337.0210
 9408/10000 [===========================>..] - ETA: 0s - loss: 334.8732
 9536/10000 [===========================>..] - ETA: 0s - loss: 334.0711
 9664/10000 [===========================>..] - ETA: 0s - loss: 332.0492
 9792/10000 [============================>.] - ETA: 0s - loss: 331.6185
 9920/10000 [============================>.] - ETA: 0s - loss: 329.8645 - val_skl_mse (243.805223), val_skl_rmse (15.614263)

10000/10000 [==============================] - 6s 604us/step - loss: 328.7048 - val_loss: 243.8052
2018-03-09 16:45:45,577 - TROUBLED_LIFE - INFO - New learning rate: 0.0001428571
Epoch 63/400

   64/10000 [..............................] - ETA: 5s - loss: 298.5378
  192/10000 [..............................] - ETA: 4s - loss: 258.8038
  320/10000 [..............................] - ETA: 4s - loss: 230.8442
  448/10000 [>.............................] - ETA: 4s - loss: 231.4082
  576/10000 [>.............................] - ETA: 4s - loss: 226.3794
  704/10000 [=>............................] - ETA: 4s - loss: 217.4940
  832/10000 [=>............................] - ETA: 4s - loss: 212.7043
  960/10000 [=>............................] - ETA: 4s - loss: 207.8497
 1088/10000 [==>...........................] - ETA: 4s - loss: 216.2962
 1216/10000 [==>...........................] - ETA: 4s - loss: 212.5827
 1344/10000 [===>..........................] - ETA: 4s - loss: 219.1667
 1472/10000 [===>..........................] - ETA: 4s - loss: 213.5298
 1600/10000 [===>..........................] - ETA: 4s - loss: 212.8621
 1728/10000 [====>.........................] - ETA: 4s - loss: 209.6494
 1856/10000 [====>.........................] - ETA: 4s - loss: 204.5843
 1984/10000 [====>.........................] - ETA: 4s - loss: 213.9606
 2112/10000 [=====>........................] - ETA: 4s - loss: 211.4982
 2240/10000 [=====>........................] - ETA: 3s - loss: 210.7931
 2368/10000 [======>.......................] - ETA: 3s - loss: 210.1041
 2496/10000 [======>.......................] - ETA: 3s - loss: 207.5219
 2624/10000 [======>.......................] - ETA: 3s - loss: 208.3587
 2752/10000 [=======>......................] - ETA: 3s - loss: 207.9911
